id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowsystem_article,access_knowsystem_article,model_knowsystem_article,base.group_user,1,0,0,0
access_knowsystem_article_editor,access_knowsystem_article_editor,model_knowsystem_article,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_article_admin,access_knowsystem_article_admin,model_knowsystem_article,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_article_revision,access_knowsystem_article_revision,model_knowsystem_article_revision,base.group_user,0,0,0,0
access_knowsystem_article_revision_editor,access_knowsystem_article_revision_editor,model_knowsystem_article_revision,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_article_revision_admin,access_knowsystem_article_revision_admin,model_knowsystem_article_revision,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_section,access_knowsystem_section,model_knowsystem_section,base.group_user,1,0,0,0
access_knowsystem_section_editor,access_knowsystem_section_editor,model_knowsystem_section,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_section_admin,access_knowsystem_section_admin,model_knowsystem_section,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_tag,access_knowsystem_tag,model_knowsystem_tag,base.group_user,1,0,0,0
access_knowsystem_tag_editor,access_knowsystem_tag_editor,model_knowsystem_tag,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_tag_admin,access_knowsystem_tag_admin,model_knowsystem_tag,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_filter,access_knowsystem_filter,model_knowsystem_filter,base.group_user,1,0,0,0
access_knowsystem_filter_editor,access_knowsystem_filter_editor,model_knowsystem_filter,knowsystem.group_knowsystem_editor,1,1,1,1
access_knowsystem_article_template,access_knowsystem_article_template,model_knowsystem_article_template,base.group_user,0,0,0,0
access_knowsystem_article_template_editor,access_knowsystem_article_template_editor,model_knowsystem_article_template,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_article_template_admin,access_knowsystem_article_template_admin,model_knowsystem_article_template,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_tour,access_knowsystem_tour,model_knowsystem_tour,base.group_user,1,0,0,0
access_knowsystem_tour_editor,access_knowsystem_tour_editor,model_knowsystem_tour,knowsystem.group_knowsystem_editor,1,1,1,0
access_knowsystem_tour_admin,access_knowsystem_tour_admin,model_knowsystem_tour,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_tour_article,access_knowsystem_tour_article,model_knowsystem_tour_article,base.group_user,1,0,0,0
access_knowsystem_tour_article_admin,access_knowsystem_tour_article_admin,model_knowsystem_tour_article,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_tour_user,access_knowsystem_tour_user,model_knowsystem_tour_user,base.group_user,1,1,1,0
access_knowsystem_tour_user_admin,access_knowsystem_tour_user_admin,model_knowsystem_tour_user,knowsystem.group_knowsystem_admin,1,1,1,1
access_know_view_stat,access_know_view_stat,model_know_view_stat,base.group_user,1,0,0,0
access_knowsystem_custom_search,access_knowsystem_custom_search,model_knowsystem_custom_search,base.group_user,1,0,0,0
access_knowsystem_custom_search_admin,access_knowsystem_custom_search_admin,model_knowsystem_custom_search,knowsystem.group_knowsystem_admin,1,1,1,1
access_knowsystem_custom_sort,access_knowsystem_custom_sort,model_knowsystem_custom_sort,base.group_user,1,0,0,0
access_knowsystem_custom_sort_admin,access_knowsystem_custom_sort_admin,model_knowsystem_custom_sort,knowsystem.group_knowsystem_admin,1,1,1,1
access_create_from_template,access_create_from_template,model_create_from_template,knowsystem.group_knowsystem_editor,1,1,1,1
access_article_update,access_article_update,model_article_update,knowsystem.group_knowsystem_editor,1,1,1,1
access_add_to_tour,access_add_to_tour,model_add_to_tour,knowsystem.group_knowsystem_editor,1,1,1,1
access_article_search,access_article_search,model_article_search,base.group_user,1,1,1,1
access_knowsystem_ir_ui_viewr,access_knowsystem_ir_ui_viewr,base.model_ir_ui_view,knowsystem.group_knowsystem_editor,1,1,1,1